Respondent ID;Fan Type;WTP Tier 1;WTP Tier 2;WTP Tier 3;WTP Season
256;General;76;55;115;494
156;General;81;68;112;813
352;Family;73;52;41;374
316;General;83;56;28;432
246;General;99;55;55;534
49;VIP;346;248;181;1241
356;Family;64;10;75;485
157;General;61;59;23;693
205;General;113;86;33;668
228;General;82;45;43;707
149;General;91;88;10;598
147;General;95;47;58;664
249;General;60;59;68;586
116;General;89;53;10;876
198;General;113;63;59;730
211;General;81;64;41;430
308;General;85;22;68;659
237;General;104;83;27;589
15;VIP;327;227;159;1247
333;Family;100;10;45;752
160;General;94;81;14;636
207;General;103;10;10;681
278;General;72;73;12;858
214;General;73;75;36;687
158;General;60;57;64;515
277;General;82;52;73;798
16;VIP;373;291;163;1396
112;General;69;79;68;509
305;General;80;33;29;1203
259;General;110;39;10;693
42;VIP;368;293;116;1482
138;General;85;95;91;1045
239;General;67;88;44;883
62;Courtside;459;416;179;3584
167;General;89;71;52;905
24;VIP;330;254;113;1423
27;VIP;344;268;159;1078
